274.4588358,305.0871838,258.7647054,307.4620547,262.0965243,381.5485021,262.0965243,381.5485021,0,0,0,0,290.1529662,302.7123128,312.7878349,324.3545812,323.4735176,382.5603344,0,0,0,0,0,0,265.4533428,236.3750899,270.2539503,210.3453061,0,0,272.654254,197.3304142,0,0,287.7255767,237.7832821,311.6007118,255.1421605,337.3753131,256.2204366,0,0,0,0,0,0,0,0,0,0,243.1811089,234.9668976,225.8744637,254.3167096,249.427141,246.9827419,0,0,0,0,0,0,0,0
274.1142811,305.0390518,257.9967725,307.1675178,261.7620445,381.413906,261.7620445,381.413906,0,0,0,0,290.2317896,302.9105858,313.0685377,323.8335396,323.415199,382.34109,0,0,0,0,0,0,265.3658588,236.7551678,270.370581,210.3208694,0,0,272.8729421,197.1037203,0,0,288.3258616,237.8183376,313.0855693,255.603547,337.5220487,257.0372652,0,0,0,0,0,0,0,0,0,0,242.4058559,235.691998,226.3789519,254.2510237,249.1503579,248.9049294,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
273.9170588,304.5434407,257.5918854,306.8875306,261.4590662,381.3593114,261.4590662,381.3593114,0,0,0,0,290.2422322,302.1993507,312.9211622,323.6281879,322.9160566,383.2485819,0,0,0,0,0,0,264.6067606,236.1380896,268.5525447,210.7160715,0,0,270.5254368,198.0050624,0,0,287.9079582,236.8845234,314.4106116,254.5691611,337.1774026,257.041145,0,0,0,0,0,0,0,0,0,0,241.305563,235.3916559,227.300437,254.3751606,239.1867976,250.4006738,0,0,0,0,0,0,0,0
